region,category,official_name,engine,model_id,mention_count,total_score
beppu,エリア,鉄輪温泉,anthropic,claude-sonnet-5,32,63
beppu,観光,別府地獄めぐり,anthropic,claude-sonnet-5,25,46
beppu,宿泊,杉乃井ホテル,anthropic,claude-sonnet-5,16,43
beppu,宿泊,亀の井ホテル 別府,anthropic,claude-sonnet-5,13,24
beppu,観光,海地獄,anthropic,claude-sonnet-5,13,23
beppu,エリア,別府温泉(市街地),anthropic,claude-sonnet-5,10,22
beppu,グルメ,東洋軒,anthropic,claude-sonnet-5,7,19
beppu,観光,血の池地獄,anthropic,claude-sonnet-5,11,18
beppu,宿泊,AMANE RESORT SEIKAI,anthropic,claude-sonnet-5,6,15
beppu,グルメ,地獄蒸し工房 鉄輪,anthropic,claude-sonnet-5,8,15
beppu,グルメ,とよ常,anthropic,claude-sonnet-5,5,13
beppu,観光,鬼山地獄,anthropic,claude-sonnet-5,9,13
beppu,グルメ,六盛,anthropic,claude-sonnet-5,7,12
beppu,エリア,明礬温泉,anthropic,claude-sonnet-5,10,12
beppu,観光,竹瓦温泉,anthropic,claude-sonnet-5,8,12
beppu,観光,鬼石坊主地獄,anthropic,claude-sonnet-5,9,12
beppu,グルメ,グリルみつば,anthropic,claude-sonnet-5,6,10
beppu,観光,龍巻地獄,anthropic,claude-sonnet-5,7,10
beppu,宿泊,アマネク別府ゆらり,anthropic,claude-sonnet-5,3,9
beppu,エリア,観海寺温泉,anthropic,claude-sonnet-5,3,9
beppu,宿泊,おにやまホテル,anthropic,claude-sonnet-5,4,8
beppu,観光,かまど地獄,anthropic,claude-sonnet-5,6,8
beppu,観光,白池地獄,anthropic,claude-sonnet-5,6,8
beppu,グルメ,胡月,anthropic,claude-sonnet-5,5,7
beppu,観光,別府タワー,anthropic,claude-sonnet-5,4,6
beppu,観光,高崎山自然動物園,anthropic,claude-sonnet-5,4,6
beppu,グルメ,そむり,anthropic,claude-sonnet-5,4,5
beppu,グルメ,亀正くるくる寿司,anthropic,claude-sonnet-5,3,5
beppu,観光,別府ロープウェイ,anthropic,claude-sonnet-5,3,5
beppu,観光,湯けむり展望台,anthropic,claude-sonnet-5,3,5
